Row,WCrobust0405,rpl_wcrobust0405_1,rpl_wcrobust0405_10,rpl_wcrobust0405_11,rpl_wcrobust0405_12,rpl_wcrobust0405_13,rpl_wcrobust0405_14,rpl_wcrobust0405_15,rpl_wcrobust0405_16,rpl_wcrobust0405_17,rpl_wcrobust0405_18,rpl_wcrobust0405_19,rpl_wcrobust0405_2,rpl_wcrobust0405_20,rpl_wcrobust0405_21,rpl_wcrobust0405_22,rpl_wcrobust0405_23,rpl_wcrobust0405_24,rpl_wcrobust0405_25,rpl_wcrobust0405_26,rpl_wcrobust0405_27,rpl_wcrobust0405_28,rpl_wcrobust0405_29,rpl_wcrobust0405_3,rpl_wcrobust0405_30,rpl_wcrobust0405_31,rpl_wcrobust0405_32,rpl_wcrobust0405_33,rpl_wcrobust0405_34,rpl_wcrobust0405_35,rpl_wcrobust0405_36,rpl_wcrobust0405_37,rpl_wcrobust0405_38,rpl_wcrobust0405_39,rpl_wcrobust0405_4,rpl_wcrobust0405_40,rpl_wcrobust0405_41,rpl_wcrobust0405_42,rpl_wcrobust0405_43,rpl_wcrobust0405_44,rpl_wcrobust0405_45,rpl_wcrobust0405_46,rpl_wcrobust0405_47,rpl_wcrobust0405_48,rpl_wcrobust0405_49,rpl_wcrobust0405_5,rpl_wcrobust0405_50,rpl_wcrobust0405_6,rpl_wcrobust0405_7,rpl_wcrobust0405_8,rpl_wcrobust0405_9
389,0.9,0.9,0.6,0.7,0.9,0.9,0.8,0.9,0.8,0.7,0.2,0.7,0.7,0.9,0.7,0,0.7,0.8,0.6,0.8,0.7,0,0.7,0.9,0.5,0.6,0.8,0.7,0.8,0.7,0.9,0.9,0.9,0.9,0.7,0.9,0.8,0.9,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0,0.6,0.8,0.9,0.8,0.5
393,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.2,1,1,1,1,1,0.3,1,1,1,1,1,1,1,0.9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.2,1,1,1,1,1
394,1,1,0,1,1,1,1,1,0.9,0.7,0.7,0.9,1,1,1,0,1,1,1,1,1,0,1,1,1,0.9,1,1,0.7,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0.8
397,0.9,0.9,0.2,0.8,0.8,0.8,0.9,0.8,0.8,0.7,0.7,0.9,0.9,0.9,0.9,0.3,0.7,1,0.8,1,0.9,0.4,0.9,0.9,0.9,0.9,0.7,0.9,0.7,0,0.7,0.8,0.9,0.9,0.9,0.7,0.7,0.9,0.9,1,0.9,0.9,0.9,0.9,0.9,0.2,0.9,0.7,0.9,1,1
399,0.8,0.9,0.4,0.9,0.9,0.9,0.8,0.9,0.9,0.9,0.8,0.9,0.9,0.9,0.9,0,0.9,0.9,0.9,0.9,1,0,1,0.9,0.1,0.9,1,0.9,0.8,0.2,0.8,0.8,0.9,0.9,0.9,0.8,0.8,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0,0.9,1,0.9,0.9,0.6
400,0.7,0.7,0.8,0.9,0.8,0.7,0.8,0.8,0.6,0.4,0.6,0.7,0.8,0.6,0.6,0.1,0.7,0.6,0.8,0.6,0.5,0.2,0.7,0.7,0.2,0.6,0.7,0.8,0.6,0.2,0.2,0.8,0.7,0.7,0.6,0.7,0.7,0.7,0.7,0.6,0.7,0.7,0.8,0.6,0.8,0.2,0.7,0.7,0.6,0.6,0.5
404,0.7,0.8,0.4,0.8,0.8,0.7,0.8,0.7,0.5,0.6,0.5,0.5,0.6,0.8,0.8,0,0.8,0.7,0.7,0.7,0.5,0,0.6,0.8,0.1,0.6,0.8,0.6,0.5,0.5,0.5,0.8,0.8,0.8,0.8,0.2,0.5,0.8,0.8,0.8,0.8,0.8,0.8,0.7,0.8,0,0.8,0.8,0.8,0.7,0.2
408,0.8,1,0.9,1,1,1,1,1,0.8,0.7,0.5,1,1,1,1,0,1,1,1,1,1,0,1,1,0.8,1,1,1,0.7,0.3,1,1,1,1,1,0.9,1,1,1,0.9,1,1,1,1,1,0,1,1,1,1,1
414,0.5,0.4,0,0.5,0.4,0.6,0.4,0.6,0.5,0.4,0.1,0.6,0.6,0.4,0.4,0.1,0.3,0.4,0.6,0.4,0.2,0.1,0.3,0.4,0.1,0.2,0.4,0.6,0.6,0,0,0,0.4,0.5,0.4,0.3,0.3,0.4,0.4,0.4,0.5,0.5,0.5,0.5,0.5,0.1,0.5,0.4,0.4,0.4,0.2
416,1,1,1,1,1,1,1,1,1,0.9,0.8,1,1,1,1,0.3,1,1,1,1,1,0.3,1,1,0.7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.4,1,1,1,1,0.9
419,0.4,0.5,0.3,0.5,0.5,0.4,0.6,0.6,0.5,0.3,0.3,0.5,0.6,0.5,0.6,0,0.3,0.5,0.6,0.6,0.6,0.1,0.5,0.5,0.4,0.3,0.5,0.6,0.4,0,0,0,0.6,0.6,0.5,0.7,0.7,0.6,0.5,0.5,0.5,0.6,0.6,0.6,0.6,0,0.5,0.5,0.5,0.6,0.5
422,0.9,0.9,0.4,0.9,0.9,0.9,0.9,0.9,0.9,0.7,0.8,0.9,0.9,0.9,1,0.3,0.9,1,0.9,1,1,0.3,1,0.9,1,1,0.9,0.9,0.8,0.6,0.9,0.9,0.9,0.9,1,0.9,0.9,0.9,0.9,0.9,0.9,0.9,1,1,1,0.3,0.8,0.9,0.9,1,0.9
423,0.9,0.9,0.6,0.9,0.9,0.7,0.9,0.9,0.9,0.9,0.6,0.5,0.5,0.8,0.5,0,0.9,0.9,0.5,0.9,0.5,0.1,1,0.9,0.8,0.9,0.9,0.5,0.5,0,0,0,0,0.8,0.5,0.7,0.7,0.8,0.9,0.9,0.9,0.9,0.9,0.4,0.4,0.1,0.4,0.9,0.8,0.9,0.8
426,0.9,0.9,0.2,0.8,1,0.9,0.9,0.7,1,0.9,0.9,0.2,0.3,0.9,0.8,0,0.9,0.9,0.3,1,0.3,0,0.8,0.9,0.5,0.7,1,0.3,0.6,0,0.9,0.9,0.9,0.9,0.7,0.5,0.5,0.8,1,1,0.9,0.9,0.9,0.4,0.4,0,0.3,1,0.9,1,0.7
427,0.8,0.9,0.4,0.7,0.9,0.8,0.9,0.9,0.9,0.8,0.8,0.8,0.8,0.9,0.9,0.2,0.7,0.8,1,0.8,0.7,0.2,0.7,0.9,0.6,0.8,0.7,0.8,0.8,0.2,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.8,0.7,0.2,0.7,0.7,0.9,0.8,0.7
433,0.6,0.4,0.3,0.5,0.4,0.5,0.4,0.5,0.6,0.6,0.6,0.3,0.3,0.4,0.4,0.1,0.5,0.4,0.3,0.4,0.4,0.1,0.5,0.4,0.5,0.4,0.5,0.3,0.3,0,0.1,0.1,0.4,0.4,0.4,0.4,0.4,0.4,0.5,0.6,0.4,0.4,0.4,0.3,0.4,0.1,0.3,0.5,0.4,0.4,0.6
435,0.4,0.6,0,0.2,0.5,0.4,0.4,0.3,0.1,0.1,0.2,0.6,0.6,0.5,0.7,0,0.3,0.6,0.6,0.6,0.7,0,0.4,0.6,0.3,0.3,0.2,0.6,0.2,0,0.6,0.6,0.6,0.6,0.7,0.2,0.2,0.6,0.7,0.6,0.4,0.4,0.5,0.7,0.6,0,0.7,0.2,0.5,0.6,0
436,0.8,0.8,0.6,0.8,0.8,0.8,0.8,0.8,0.6,0.4,0.5,0.9,0.9,0.8,0.8,0.1,0.7,1,1,1,1,0.1,1,0.8,0.9,0.9,0.8,0.9,0.8,0.9,0.9,0.9,0.8,0.8,0.8,0.9,0.9,0.8,0.8,0.8,0.9,0.9,0.9,0.9,0.9,0.1,1,0.8,0.8,1,0.5
439,0.8,0.9,0,0.7,0.9,0.9,0.8,0.6,0.6,0.5,0.3,0.8,0.7,0.9,0.9,0,0.8,0.8,0.4,0.8,0.7,0.1,0.9,0.9,0.1,0.7,0.9,0.7,0.2,0,0.9,0.9,0.9,1,0.9,0.1,0.4,0.9,0.8,0.6,1,1,0.9,0.9,0.9,0,0.9,0.9,0.9,0.8,0.1
442,1,1,0.1,0.9,0.9,0.9,1,1,0.8,0.6,0.5,0.9,0.9,1,1,0,0.8,1,0.5,1,0.7,0,1,1,0.8,0.8,0.9,0.9,0.7,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0.9,1,1,0.9
443,1,1,0.7,0.9,1,1,1,1,0.9,1,0.9,0.8,1,1,1,0.1,1,1,1,1,1,0.1,0.9,1,0.9,0.7,1,1,0.8,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.1,0.9,1,1,1,0.6
445,1,1,0.3,1,1,1,1,0.9,0.9,0.9,0.9,1,1,1,1,0.2,0.7,1,0.9,1,0.9,0.2,0.7,1,0.9,0.8,0.8,1,0.9,0.3,0.7,1,1,1,1,1,1,1,1,1,1,1,1,1,0.9,0.1,0.9,0.8,1,1,1
614,1,0.9,0,0.8,1,1,0.9,0.9,0.8,0.8,0.8,1,1,0.9,0.8,0.4,1,1,1,1,0.8,0.4,1,0.9,1,0.6,1,1,0.8,0,0,0.3,0.9,0.9,0.8,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.8,0.8,0.7,0.4,0.5,1,0.9,1,1
620,0.6,0.7,0.1,0.5,0.6,0.7,0.6,0.6,0.6,0.6,0.7,0.7,0.7,0.6,0.5,0,0.5,0.6,0.7,0.6,0.4,0,0.5,0.7,0.6,0.3,0.5,0.7,0.6,0,0,0,0.1,0.7,0.5,0.7,0.7,0.7,0.6,0.6,0.7,0.5,0.5,0.5,0.5,0,0.5,0.5,0.6,0.6,0.6
626,0.8,0.8,0.2,0.4,0.6,0.8,0.8,0.8,0.7,0.8,0.7,0.9,0.9,0.8,0.8,0.6,0.8,0.7,0.8,0.7,0.5,0.6,0.8,0.8,0.8,0.7,0.8,0.9,0.8,0.1,0.3,0.3,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.7,0.7,0.7,0.8,0.8,0.7,0.8
646,0.9,0.9,0,0.6,0.9,0.9,0.9,0.9,0.7,0.9,0,1,1,0.9,0.7,0.5,0.5,0.8,1,0.8,0.9,0.4,0.5,0.9,0.9,0.3,0.5,1,1,0,0,0,0,0.9,0.7,0.9,0.9,0.9,0.9,0.8,0.9,0.9,0.9,0.8,0.9,0.5,0.6,0.5,0.9,0.8,0.7
677,0.8,0.8,0,0.7,0.8,0.8,0.8,0.8,0.7,0,0,0.8,0.8,0.8,0.8,0.3,0.7,0.8,0.8,0.8,0.8,0.4,0.7,0.8,0.8,0.8,0.7,0.8,0.8,0,0,0,0.6,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.7,0.4,0.6,0.7,0.8,0.8,0.8
690,0.3,0.4,0,0.2,0.3,0.3,0.3,0.5,0.4,0.2,0.2,0.3,0.3,0.3,0.4,0,0.4,0.6,0.5,0.6,0.4,0,0.5,0.4,0.5,0.2,0.4,0.3,0.5,0,0,0,0,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.3,0.3,0.4,0.5,0,0.4,0.4,0.3,0.6,0.4
